Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'TUESDAY', '8:00', '10:00', 'E5-03-23,', 2, 'G38', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'E5-03-23,', 2, 'G38', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'TUESDAY', '8:00', '10:00', 'EA-06-06,', 2, 'G39', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'EA-06-06,', 2, 'G39', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'TUESDAY', '16:00', '18:00', 'E1-06-11,', 2, 'G40', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'THURSDAY', '16:00', '18:00', 'E1-06-11,', 2, 'G40', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'TUESDAY', '16:00', '18:00', 'E1-06-12,', 2, 'G41', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'THURSDAY', '16:00', '18:00', 'E1-06-15,', 2, 'G41', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'MONDAY', '13:00', '15:00', 'E1-06-12,', 2, 'G42', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'WEDNESDAY', '13:00', '15:00', 'E1-06-12,', 2, 'G42', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'MONDAY', '13:00', '15:00', 'UTSRC-SR5,', 2, 'G43', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'WEDNESDAY', '13:00', '15:00', 'UTSRC-SR5,', 2, 'G43', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'TUESDAY', '14:00', '16:00', 'E1-06-02,', 2, 'G44', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'THURSDAY', '16:00', '18:00', 'E1-06-02,', 2, 'G44', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'TUESDAY', '14:00', '16:00', 'TP-SR6,', 2, 'G45', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'THURSDAY', '16:00', '18:00', 'UTSRC-SR2,', 2, 'G45', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'MONDAY', '9:00', '11:00', 'TP-SR8,', 2, 'G46', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'WEDNESDAY', '15:00', '17:00', 'TP-SR6,', 2, 'G46', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'WEDNESDAY', '14:00', '16:00', 'E3-06-03,', 2, 'G47', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'E3-06-03,', 2, 'G47', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'WEDNESDAY', '14:00', '16:00', 'E3-06-05,', 2, 'G48', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'E3-06-05,', 2, 'G48', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'TUESDAY', '10:00', '12:00', 'E3-06-05,', 2, 'G49', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ES2331', 'FRIDAY', '12:00', '14:00', 'E1-06-10,', 2, 'G49', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE2401', 'MONDAY', '11:00', '13:00', 'EA-06-03,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE2401', 'THURSDAY', '14:00', '15:00', 'EA-06-03,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE3001', 'MONDAY', '15:00', '17:00', 'LT1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE3001', 'THURSDAY', '11:00', '12:00', 'LT2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE4403', 'THURSDAY', '18:00', '21:00', 'EA-06-04,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE4405', 'FRIDAY', '9:00', '11:00', 'EA-06-05,', 2, '1', 'PACKAGED LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE4405', 'WEDNESDAY', '14:00', '15:00', 'EA-06-05,', 2, '1', 'PACKAGED LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE4407', 'WEDNESDAY', '18:00', '21:00', 'E1-06-06,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE4502', 'TUESDAY', '8:00', '9:00', 'DV2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE5401', 'MONDAY', '18:00', '21:00', 'EA-06-05,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE5405', 'WEDNESDAY', '18:00', '21:00', 'E3-06-07,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESE5602', 'THURSDAY', '18:00', '21:00', 'E1-06-05,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESP1104', 'MONDAY', '10:00', '12:00', 'TP-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESP1104', 'WEDNESDAY', '9:00', '10:00', 'ERC-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESP2110', 'FRIDAY', '14:00', '17:00', 'E3-0301ESP,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESP2110', 'THURSDAY', '16:00', '18:00', 'E3-0301ESP,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESP2110', 'THURSDAY', '12:00', '15:00', 'E3-0301ESP,', 2, '2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESP2110', 'MONDAY', '9:00', '11:00', 'E3-0301ESP,', 2, '2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESP3903', 'FRIDAY', '9:00', '13:00', 'WS2-0530,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESP4402', 'TUESDAY', '9:00', '12:00', 'null,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ESP4901', 'SATURDAY', '22:00', '23:00', 'E3-0519ESP,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('EU1101E', 'THURSDAY', '14:00', '16:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('EU3228', 'THURSDAY', '15:00', '18:00', 'AS7-0119,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FDP2001', 'SATURDAY', '13:00', '17:00', 'S16-0309,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FDP2001', 'SATURDAY', '13:00', '17:00', 'S16-0307,', 2, 'SL2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FDP2002', 'SATURDAY', '9:00', '11:00', 'S16-0309,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FDP2002', 'WEDNESDAY', '19:00', '21:00', 'S16-0309,', 2, 'SL2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN2004', 'TUESDAY', '14:00', '17:00', 'BIZ1-0206,', 2, 'J1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN2004', 'TUESDAY', '11:00', '14:00', 'BIZ1-0206,', 2, 'J2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN2004', 'TUESDAY', '8:00', '11:00', 'BIZ1-0206,', 2, 'J3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN2004', 'FRIDAY', '8:00', '11:00', 'BIZ1-0206,', 2, 'J4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN2004', 'THURSDAY', '8:00', '11:00', 'BIZ1-0206,', 2, 'J5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN2004', 'THURSDAY', '11:00', '14:00', 'BIZ1-0206,', 2, 'J6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN2004', 'FRIDAY', '14:00', '17:00', 'BIZ1-0206,', 2, 'J7', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN2004X', 'TUESDAY', '10:00', '12:00', 'LT16,', 2, 'G1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3101A', 'THURSDAY', '8:00', '11:00', 'BIZ2-0509,', 2, 'A1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3101A', 'THURSDAY', '14:00', '17:00', 'BIZ2-0509,', 2, 'A2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3101A', 'WEDNESDAY', '8:00', '11:00', 'BIZ1-0203,', 2, 'A3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3102A', 'MONDAY', '11:00', '14:00', 'BIZ1-0203,', 2, 'A1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3102A', 'TUESDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'A2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3102A', 'WEDNESDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'A3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3102B', 'THURSDAY', '17:00', '20:00', 'BIZ1-0203,', 2, 'B4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3103A', 'TUESDAY', '11:00', '14:00', 'HSSMLCR,', 2, 'A1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3103A', 'TUESDAY', '17:00', '20:00', 'HSSMLCR,', 2, 'A2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3103A', 'WEDNESDAY', '11:00', '14:00', 'HSSMLCR,', 2, 'A3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3103B', 'FRIDAY', '8:00', '11:00', 'BIZ2-0509,', 2, 'B4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3113', 'THURSDAY', '8:00', '11:00', 'BIZ1-0303,', 2, 'F1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3116', 'TUESDAY', '14:00', '17:00', 'HSSMLCR,', 2, 'H1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3117', 'THURSDAY', '14:00', '17:00', 'BIZ1-0204,', 2, 'M1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3117', 'FRIDAY', '14:00', '17:00', 'BIZ2-0509,', 2, 'M2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3118', 'MONDAY', '11:00', '14:00', 'BIZ1-0201,', 2, 'J1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3130', 'TUESDAY', '9:00', '12:00', 'BIZ1-CMRI,', 2, 'L1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3130', 'TUESDAY', '14:00', '17:00', 'BIZ1-CMRI,', 2, 'L2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3131', 'FRIDAY', '8:00', '11:00', 'BIZ2-0510,', 2, 'E1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN3131', 'FRIDAY', '14:00', '17:00', 'BIZ2-0510,', 2, 'E2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN4112G', 'MONDAY', '14:00', '17:00', 'BIZ1-0206,', 2, 'P1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN4112H', 'WEDNESDAY', '8:00', '11:00', 'BIZ2-0509,', 2, 'R1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN4112K', 'WEDNESDAY', '12:00', '15:00', 'BIZ1-CMRI,', 2, 'P1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN4113', 'TUESDAY', '11:00', '14:00', 'BIZ1-0201,', 2, 'S1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN4113', 'TUESDAY', '17:00', '20:00', 'BIZ1-0201,', 2, 'S2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FIN4116', 'FRIDAY', '14:00', '17:00', 'HSSMLCR,', 2, 'P1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMA1201J', 'TUESDAY', '15:00', '18:00', 'AS3-0302,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMA1201P', 'FRIDAY', '15:00', '18:00', 'AS3-0302,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMA1201Q', 'WEDNESDAY', '9:00', '12:00', 'AS3-0302,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMA1201R', 'TUESDAY', '9:00', '12:00', 'AS7-0411,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMA1203F', 'FRIDAY', '9:00', '12:00', 'AS3-0302,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMA1203H', 'TUESDAY', '12:00', '15:00', 'AS3-0302,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMA1206M', 'WEDNESDAY', '12:00', '15:00', 'AS3-0302,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMC1201', 'FRIDAY', '15:00', '17:00', 'COM1-0217,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMC1203', 'WEDNESDAY', '12:00', '14:00', 'COM1-0218,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMD1201', 'MONDAY', '12:00', '14:00', 'SDE-ER4,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1201D', 'THURSDAY', '16:00', '18:00', 'S16-0440,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1202C', 'MONDAY', '16:00', '18:00', 'S9-0513,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1203S', 'THURSDAY', '16:00', '18:00', 'S16-0598,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1204P', 'TUESDAY', '16:00', '18:00', 'S16-0440,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1204S', 'FRIDAY', '16:00', '18:00', 'S16-0435,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1205M', 'FRIDAY', '16:00', '18:00', 'S16-0437,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1205P', 'WEDNESDAY', '16:00', '18:00', 'S16-0440,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1207C', 'TUESDAY', '16:00', '18:00', 'S16-0435,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1207P', 'MONDAY', '16:00', '18:00', 'S16-0440,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1209C', 'MONDAY', '16:00', '18:00', 'S16-0598,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1209M', 'TUESDAY', '16:00', '18:00', 'S16-0437,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1210C', 'FRIDAY', '16:00', '18:00', 'S16-0309,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1210M', 'THURSDAY', '16:00', '18:00', 'S16-0309,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1215B', 'WEDNESDAY', '16:00', '18:00', 'S16-0435,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1221B', 'WEDNESDAY', '16:00', '18:00', 'S2-0415,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FMS1224B', 'MONDAY', '16:00', '18:00', 'S3-05CR,', 2, 'SL1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FST2102A', 'MONDAY', '10:00', '12:00', 'S16-0430,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FST2102A', 'WEDNESDAY', '14:00', '15:00', 'S16-0430,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FST2106', 'TUESDAY', '10:00', '12:00', 'S16-0430,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FST2201', 'MONDAY', '14:00', '16:00', 'LT21,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('FST2201', 'THURSDAY', '14:00', '16:00', 'LT21,', 2, 'SL1', 'LECTURE'); 
