Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('AS4232', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH2241', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH2302', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH3202', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH3204', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH3206', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH4201', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL1101E', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL2131', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL2132', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3232', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3233', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3234', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3235', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3236', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3237', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3238', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3241', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3243', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3249', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3250', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3251', '08/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL3256', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4202', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4205', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4207', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4208', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4218', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4219', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4221', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4222', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4224', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4226', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4228', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4229', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4231', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4234', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4235', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL4880J', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL5222', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL5222R', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL5225', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PL5225R', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PLC5003', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS1101E', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2203', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2233', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2234', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2237', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2239', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2240', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2244', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2245', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2248', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS2249', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS3232', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS3249', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS3257', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS3258', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS3262', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS3263', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS3265', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS3266', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS3880H', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4202', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4209', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4218', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4220', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4225', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4882D', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4882I', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4883A', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4883B', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PS4884C', '08/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC1101E', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2101', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2202', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2204', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2209', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2211', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2212', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2214', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2215', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2220', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC2221', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3101', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3203', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3206', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3208', '08/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3211', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3213', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3214', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3216', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3219', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3222', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC3227', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC4210', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC4218', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC4220', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC4221', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC4222', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC4223', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC4225', '08/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SC4882B', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SCXXX2', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE1101E', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE2210', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE2217', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE2223', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE2226', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE3216', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE3218', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE3220', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE5221', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE5221R', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE5233', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE5233R', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE5241', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE5241R', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SE6233', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN1101E', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN2232', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN2233', '08/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN2271', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN2277', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN3262', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN3272', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN3274', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN3275', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SN5101', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA1201', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA1202', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA1207', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA1208', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2202', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2203', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2204', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2205', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2208', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2209', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2214', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2215', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2220', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA2222', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA3201', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA3203', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSA3205', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW1101E', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW2101', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW2104', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW2105', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW2106', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW3101', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW3213', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW3216', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW3217', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW3219', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW4213', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW4214', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW4216', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW5106', '', ''); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW5213', '', ''); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW5253', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SW5253R', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SWD5102', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SWD5104', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SWD5263', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS1101E', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS2217', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS2236', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS2240', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS3233', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS3234', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS3235', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS3243', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS3246', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS4213', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS4217', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TS4880B', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC1002', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC1002X', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC1006', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC2002', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3601', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3602', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3603', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3604', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3605', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3606', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3611', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3612', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3613', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3614', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ACC3615', '10/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BSP1004', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BSP1004X', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BSP1005', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BSP2001', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BSP2005', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('DSC1007', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('DSC1007X', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('DSC2006', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('DSC2008', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('DSC3201', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FIN2004', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FIN2004X', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FIN3117', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HR2002', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MKT1003X', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MNO1001X', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SSB1204', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TR2201', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TR2202', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN2201', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN2401', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN3401', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN3501', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN4201', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN4203', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN4402', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN4404', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN5102', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN5201', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('BN5203', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CE2112', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CE2183', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CE3116', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CE3132', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CE3155', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CE3165', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CE4221', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CE4231', '08/05/2014', '1:00 PM'); 
