Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5197', 'Comparative State and Religion in Southeast Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CO5226', 'Public Health Communication', 'SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CO5224', 'Data Collection in Public Health', 'SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ESP3102', 'From Making Nano to Probing Nano', 'ENGINEERING SCIENCE PROGRAMME', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CO5229', 'Nutrition and Health', 'SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5883B', 'Topics in Hydraulic & Water Resources - Modelling Climate Change', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2176', 'RAS Project 2', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LLD5140', 'Ocean Law & Policy in Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2175', 'RAS Project 1', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3223', 'Immunology', 'MICROBIOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2170', 'Multitrack Recording 1', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ENV3103', 'Environmental Economics & Policy', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL6770', 'GRADUATE RESEARCH SEMINAR', 'PSYCHOLOGY', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMS1203B', 'FS: Exploring the Mysteries of Ageing', 'BIOLOGICAL SCIENCES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DI5100', 'Dental Implantology', 'DENTISTRY', 1, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PP5216', 'Economic Growth in Developing Asia', 'LEE KUAN YEW SCHOOL OF PUBLIC POLICY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA3170', 'Audio Mixing', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMS1203S', 'FS: Randomness in Scientific Thinking', 'STATISTICS & APPLIED PROBABILITY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS4923R', 'Independent Study Module (Ride-On)', 'DEAN''S OFFICE (SCIENCE)', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR3421', 'Introduction to Architectural Practice', 'ARCHITECTURE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC4130', 'Quantum Mechanics III', 'PHYSICS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC4219', 'Advanced Independent Study in Ops & Supply Chain Mgt', 'DECISION SCIENCES', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH3243', 'Chinese Cultural History', 'CHINESE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CL1101E', 'Introduction to Chinese Language', 'CHINESE STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH3245', 'Overseas Chinese Society', 'CHINESE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH3248', 'Contemporary China: 1949 to Present', 'CHINESE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MST5001', 'STRUCTURES AND PROPERTIES OF MATERIALS', 'MATERIALS SCIENCE AND ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('HY3214', 'History of Strategic Thought', 'HISTORY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MS5101', 'SOCIAL SCIENCE AND MALAY STUDIES', 'MALAY STUDIES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5801', 'Management Communication', 'DEAN''S OFFICE (BIZ)', 0, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3233', 'Developmental Biology', 'BIOLOGICAL SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS4221', 'Performance Research', 'ENGLISH LANGUAGE & LITERATURE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3103A', 'Social Work Field Practice (I)', 'SOCIAL WORK', 8, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC4211G', 'SIOSCM: Service Design', 'DECISION SCIENCES', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3311', 'Undergraduate Professional Internship', 'BIOLOGICAL SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE3227', 'Maritime History and Culture of Southeast Asia', 'SOUTHEAST ASIAN STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE3226', 'Hard at work: the changing face of labour in SEA', 'SOUTHEAST ASIAN STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MNO3329', 'Independent Study in Mgt & Human Capital', 'MANAGEMENT AND ORGANISATION', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE3224', 'Thai Drawing and Painting', 'SOUTHEAST ASIAN STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MNO3323', 'Management of Employee Relations', 'MANAGEMENT AND ORGANISATION', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MNO3322', 'Negotiations and Bargaining', 'MANAGEMENT AND ORGANISATION', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS4213', 'International Political Theory', 'POLITICAL SCIENCE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN4211R', 'Petrochemicals and Processing Technology', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE5003', 'REAL ESTATE INVESTMENT ANALYSIS', 'REAL ESTATE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EG2301', 'Design Thinking in Topical Engineering Challenges', 'DEAN''S OFFICE (ENGINEERING)', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE5001', 'REAL ESTATE DEVELOPMENT', 'REAL ESTATE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS1010', 'Programming Methodology', 'COMPUTER SCIENCE', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH5420R', 'Advanced Political Philosophy', 'PHILOSOPHY', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS3267', 'German Political Thought', 'POLITICAL SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3914R', 'Course-Based Module (Riding-On Regular Module)', 'DEAN''S OFFICE (ARTS & SOCIAL SC.)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951D', 'Topics in Industrial Design: Design Education', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951E', 'Topics in Industrial Design: Sustainability', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951B', 'Topics in Industrial Design: Interaction Design', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LC6008A', 'Company Law (A)', 'LAW', 8, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG5225', 'Architecting Software Solutions', 'INSTITUTE OF SYSTEMS SCIENCE', 3, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951A', 'Topics in Industrial Design: Product Development', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM5212R', 'Theories of Public Relations', 'COMMUNICATIONS AND NEW MEDIA', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC2208', 'Population & Society', 'SOCIOLOGY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IEM2201E', 'Ethics in Outer Space', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IEM2201J', 'Blood, Death and Desire, Interpreting the Vampire', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IEM2201K', 'Public Memory, Identity and Rhetoric', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IEM2201H', 'RISK and Popular Culture', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS5128', 'Organizing for IT Innovation', 'INFORMATION SYSTEMS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAG1201', 'German 1', 'CENTRE FOR LANGUAGE STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4019', 'Credit & Security', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC4660', 'Independent Study', 'ECONOMICS', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('JS1101E', 'Introduction to Japanese Studies', 'JAPANESE STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAV3201', 'Vietnamese 3', 'CENTRE FOR LANGUAGE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL5221', 'ANALYSIS OF PSYCHOLOGICAL DATA USING GLM', 'PSYCHOLOGY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAV3202', 'Vietnamese 4', 'CENTRE FOR LANGUAGE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT1003X', 'Marketing', 'MARKETING', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS5660', 'Independent Study', 'ENGLISH LANGUAGE & LITERATURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS3242', 'US Foreign Policy', 'POLITICAL SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CG2271', 'Real-Time Operating Systems', 'COMPUTING & ENGINEERING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS3243', 'Public Sector Organisational Behaviour', 'POLITICAL SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST2289', 'Basic UROPS in Statistics and Applied Probability II', 'STATISTICS & APPLIED PROBABILITY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS6221', 'Modeling and Analysis Techniques in Systems Biology', 'COMPUTER SCIENCE', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS3240', 'International Security', 'POLITICAL SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('HY2229', 'Nation-Building in Singapore', 'HISTORY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('USE2309', 'Ordinary Politics', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('USE2308', 'New Media and Politics', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN3135E', 'Process Safety, Health and Environment', 'BACHELOR OF TECHNOLOGY PROGRAMME', 3, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3944', 'Independent Study Module', 'DEAN''S OFFICE (BIZ)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BN3402', 'Bio-Analytical Methods In Bioengineering', 'BIOMEDICAL ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW1101E', 'Social Work: A Heart-Head-Hand Connection', 'SOCIAL WORK', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAR2201', 'Arabic 2', 'CENTRE FOR LANGUAGE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH6770', 'GRADUATE RESEARCH SEMINAR', 'PHILOSOPHY', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL4880B', 'Exploring Second Language Writing', 'ENGLISH LANGUAGE & LITERATURE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IE5301', 'Human Factors In Engineering And Design', 'INDUSTRIAL & SYSTEMS ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA4181', 'Advanced Concepts in Orchestral Repertoire II', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID3105', 'Design Platforms 2', 'DIVISION OF INDUSTRIAL DESIGN', 10, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM2219', 'Principles of Communication Management', 'COMMUNICATIONS AND NEW MEDIA', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMM5101', 'Judgment and Decision-Making for Modern Policy Makers', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM6203', 'Culture-Centered Approach to Communication', 'COMMUNICATIONS AND NEW MEDIA', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM2212', 'Visual Design', 'COMMUNICATIONS AND NEW MEDIA', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM2213', 'Human-Computer Interaction Design', 'COMMUNICATIONS AND NEW MEDIA', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FIN4129', 'Advanced Independent Study in Finance', 'FINANCE', 2, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM2216', 'User Centred Design', 'COMMUNICATIONS AND NEW MEDIA', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC3218', 'Physical Distribution Management', 'DECISION SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC3242', 'Physics of Semiconductor Processing', 'PHYSICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA4162', 'Major Study 4B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 12, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA4161', 'Major Study 4A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST3246', 'Statistical Models for Actuarial Science', 'STATISTICS & APPLIED PROBABILITY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC3215', 'Stochastic Models In Management', 'DECISION SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC3214', 'Introduction To Optimisation', 'DECISION SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST3242', 'Introduction to Survival Analysis', 'STATISTICS & APPLIED PROBABILITY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST3243', 'Statistical Methods in Epidemiology', 'STATISTICS & APPLIED PROBABILITY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA1107', 'Large Ensembles 1A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS4941R', 'Independent Study Module (Ride-On)', 'DEAN''S OFFICE (BIZ)', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BAA6001', 'Accounting Research Seminars I.', 'ACCOUNTING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EM1002', 'Foundation English Course 2', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 0, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EM1001', 'Foundation English Course 1', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 0, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BAA6002', 'Accounting Research Seminars II', 'ACCOUNTING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IE2120E', 'Probability and Statistics', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL5202R', 'THE GRAMMAR OF MODERN ENGLISH', 'ENGLISH LANGUAGE & LITERATURE', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN5192', 'Future Fuel Options: Prospects and Technologies', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ZB4171', 'Advanced Topics in Bioinformatics', 'BIOLOGICAL SCIENCES', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BBP5000', 'Global Strategic Management', 'STRATEGY AND POLICY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE3302', 'Industrial Control Systems', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FIN3115', 'International Financial Management', 'FINANCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC5247', 'Photonics II', 'PHYSICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FIN3113', 'Financial Statement Analysis', 'FINANCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FIN3119', 'Risk and Insurance', 'FINANCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FIN3118', 'Financial Risk Management', 'FINANCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EN3264', 'In Other Wor(l)ds: Post -colonial Theory & Literature', 'ENGLISH LANGUAGE & LITERATURE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA4203', 'Galois Theory', 'MATHEMATICS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA4201', 'Commutative Algebra', 'MATHEMATICS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3942', 'Independent Study Module', 'DEAN''S OFFICE (BIZ)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3943', 'Independent Study Module', 'DEAN''S OFFICE (BIZ)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME2113', 'Mechanics Of Materials I', 'MECHANICAL ENGINEERING', 3, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TR2201', 'Entrepreneurial Marketing', 'MARKETING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TR2202', 'Technological Innovation', 'STRATEGY AND POLICY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6097', 'Islamic Law', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME6605', 'ABRASIVE AND NON-CONVENTIONAL PROCESSES', 'MECHANICAL ENGINEERING', 4, 6); 
